[0.000000] (-) TimerEvent: {}
[0.000098] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000178] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000311] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000337] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000348] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000357] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000366] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000375] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000544] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000568] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000578] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000589] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.146574] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//launch\n'}
[0.146672] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//launch/robot_simulation.launch.py\n'}
[0.146774] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection\n'}
[0.146836] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots\n'}
[0.146893] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_onlylight.jpg\n'}
[0.146949] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_orange_poles.jpg\n'}
[0.147008] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/outdoor.jpg\n'}
[0.147061] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_round_about_combined.jpg\n'}
[0.147102] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_small.jpg\n'}
[0.147169] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/warehouse.jpg\n'}
[0.147236] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_panel.jpg\n'}
[0.147300] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/wall_aerial_manipulation.jpg\n'}
[0.147367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/rubble.jpg\n'}
[0.147431] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/workshop_example.jpg\n'}
[0.147503] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr.jpg\n'}
[0.147561] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_4_panels.jpg\n'}
[0.147601] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_assembly.jpg\n'}
[0.147640] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_city.jpg\n'}
[0.147685] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/powerplant.jpg\n'}
[0.147725] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple.jpg\n'}
[0.147764] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019.jpg\n'}
[0.147803] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels_mat.jpg\n'}
[0.147857] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests.jpg\n'}
[0.147932] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests_lowlights.jpg\n'}
[0.147993] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels.jpg\n'}
[0.148055] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual_with_gatepapers.jpg\n'}
[0.148116] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/inspection.jpg\n'}
[0.148169] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/barrels.jpg\n'}
[0.148227] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_3.jpg\n'}
[0.148435] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/house.jpg\n'}
[0.148529] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_earthquake.jpg\n'}
[0.148599] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_ralphthesis2020.jpg\n'}
[0.148673] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_2.jpg\n'}
[0.148736] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_roundabout.jpg\n'}
[0.148794] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/empty_aerial_manipulation.jpg\n'}
[0.148853] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/yosemite.jpg\n'}
[0.148912] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr_construction.jpg\n'}
[0.148973] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual.jpg\n'}
[0.149036] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/waypoint.jpg\n'}
[0.149100] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/small_city.jpg\n'}
[0.149157] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple_highlights.jpg\n'}
[0.149216] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_1.jpg\n'}
[0.149268] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_zone.jpg\n'}
[0.149323] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/neighborhood.jpg\n'}
[0.149379] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_hightlights.jpg\n'}
[0.149435] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles.jpg\n'}
[0.149490] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_atrezzo.jpg\n'}
[0.149544] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/canyonview.jpg\n'}
[0.149615] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo.jpg\n'}
[0.149678] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/agriculture.jpg\n'}
[0.149736] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_env_large.jpg\n'}
[0.149796] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/readme.md\n'}
