[0.000000] (-) TimerEvent: {}
[0.000092] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000171] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000209] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000385] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000428] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000440] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000450] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000459] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000467] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000476] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000485] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000496] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.150013] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//launch\n'}
[0.150066] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//launch/robot_simulation.launch.py\n'}
[0.150107] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection\n'}
[0.150180] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots\n'}
[0.150248] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_onlylight.jpg\n'}
[0.150324] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_orange_poles.jpg\n'}
[0.150397] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/outdoor.jpg\n'}
[0.150440] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_round_about_combined.jpg\n'}
[0.150478] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_small.jpg\n'}
[0.150516] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/warehouse.jpg\n'}
[0.150555] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_panel.jpg\n'}
[0.150594] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/wall_aerial_manipulation.jpg\n'}
[0.150632] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/rubble.jpg\n'}
[0.150671] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/workshop_example.jpg\n'}
[0.150708] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr.jpg\n'}
[0.150798] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_4_panels.jpg\n'}
[0.150869] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_assembly.jpg\n'}
[0.150909] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_city.jpg\n'}
[0.150981] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/powerplant.jpg\n'}
[0.151044] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple.jpg\n'}
[0.151106] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019.jpg\n'}
[0.151175] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels_mat.jpg\n'}
[0.151247] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests.jpg\n'}
[0.151315] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests_lowlights.jpg\n'}
[0.151387] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels.jpg\n'}
[0.151427] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual_with_gatepapers.jpg\n'}
[0.151467] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/inspection.jpg\n'}
[0.151505] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/barrels.jpg\n'}
[0.151542] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_3.jpg\n'}
[0.151590] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/house.jpg\n'}
[0.151626] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_earthquake.jpg\n'}
[0.151673] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_ralphthesis2020.jpg\n'}
[0.151720] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_2.jpg\n'}
[0.151785] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_roundabout.jpg\n'}
[0.151840] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/empty_aerial_manipulation.jpg\n'}
[0.151903] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/yosemite.jpg\n'}
[0.151962] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr_construction.jpg\n'}
[0.152021] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual.jpg\n'}
[0.152075] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/waypoint.jpg\n'}
[0.152133] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/small_city.jpg\n'}
[0.152190] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple_highlights.jpg\n'}
[0.152377] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_1.jpg\n'}
[0.152469] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_zone.jpg\n'}
[0.152538] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/neighborhood.jpg\n'}
[0.152596] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_hightlights.jpg\n'}
[0.152661] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles.jpg\n'}
[0.152725] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_atrezzo.jpg\n'}
[0.152788] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/canyonview.jpg\n'}
[0.152853] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo.jpg\n'}
[0.152914] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/agriculture.jpg\n'}
[0.152969] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_env_large.jpg\n'}
[0.153028] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/readme.md\n'}
