[0.000000] (-) TimerEvent: {}
[0.000103] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000301] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000329] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000343] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000353] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000362] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000372] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000532] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000559] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000575] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000585] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000596] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.178139] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//launch\n'}
[0.178190] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//launch/robot_simulation.launch.py\n'}
[0.178367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection\n'}
[0.178408] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots\n'}
[0.178492] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_onlylight.jpg\n'}
[0.178613] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_orange_poles.jpg\n'}
[0.178656] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/outdoor.jpg\n'}
[0.178698] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_round_about_combined.jpg\n'}
[0.178738] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_small.jpg\n'}
[0.178873] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/warehouse.jpg\n'}
[0.178944] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_panel.jpg\n'}
[0.178984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/wall_aerial_manipulation.jpg\n'}
[0.179024] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/rubble.jpg\n'}
[0.179063] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/workshop_example.jpg\n'}
[0.179101] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr.jpg\n'}
[0.179148] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_4_panels.jpg\n'}
[0.179250] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_assembly.jpg\n'}
[0.179350] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_city.jpg\n'}
[0.179584] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/powerplant.jpg\n'}
[0.179741] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple.jpg\n'}
[0.179861] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019.jpg\n'}
[0.179963] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels_mat.jpg\n'}
[0.180056] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests.jpg\n'}
[0.180177] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests_lowlights.jpg\n'}
[0.180279] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels.jpg\n'}
[0.180408] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual_with_gatepapers.jpg\n'}
[0.180507] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/inspection.jpg\n'}
[0.180628] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/barrels.jpg\n'}
[0.180745] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_3.jpg\n'}
[0.180819] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/house.jpg\n'}
[0.180968] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_earthquake.jpg\n'}
[0.181075] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_ralphthesis2020.jpg\n'}
[0.181175] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_2.jpg\n'}
[0.181291] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_roundabout.jpg\n'}
[0.181391] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/empty_aerial_manipulation.jpg\n'}
[0.181479] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/yosemite.jpg\n'}
[0.181569] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr_construction.jpg\n'}
[0.181681] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual.jpg\n'}
[0.181789] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/waypoint.jpg\n'}
[0.181900] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/small_city.jpg\n'}
[0.182001] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple_highlights.jpg\n'}
[0.182110] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_1.jpg\n'}
[0.182214] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_zone.jpg\n'}
[0.182315] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/neighborhood.jpg\n'}
[0.182374] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_hightlights.jpg\n'}
[0.182414] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles.jpg\n'}
[0.182454] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_atrezzo.jpg\n'}
[0.182493] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/canyonview.jpg\n'}
[0.182537] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo.jpg\n'}
[0.182576] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/agriculture.jpg\n'}
