[0.000000] (-) TimerEvent: {}
[0.000086] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000334] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000375] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000387] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000397] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000407] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000416] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000426] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000435] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000444] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000454] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000465] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.141374] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//launch\n'}
[0.141421] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//launch/robot_simulation.launch.py\n'}
[0.141489] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection\n'}
[0.141599] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots\n'}
[0.141668] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_onlylight.jpg\n'}
[0.141727] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_orange_poles.jpg\n'}
[0.141786] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/outdoor.jpg\n'}
[0.141844] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_round_about_combined.jpg\n'}
[0.141898] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_small.jpg\n'}
[0.141955] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/warehouse.jpg\n'}
[0.142011] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_panel.jpg\n'}
[0.142062] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/wall_aerial_manipulation.jpg\n'}
[0.142103] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/rubble.jpg\n'}
[0.142144] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/workshop_example.jpg\n'}
[0.142198] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr.jpg\n'}
[0.142271] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo_4_panels.jpg\n'}
[0.142333] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_assembly.jpg\n'}
[0.142399] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_city.jpg\n'}
[0.142471] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/powerplant.jpg\n'}
[0.142537] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple.jpg\n'}
[0.142604] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019.jpg\n'}
[0.142665] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels_mat.jpg\n'}
[0.142716] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests.jpg\n'}
[0.142756] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_tests_lowlights.jpg\n'}
[0.142797] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles_panels.jpg\n'}
[0.142835] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual_with_gatepapers.jpg\n'}
[0.142874] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/inspection.jpg\n'}
[0.142914] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/barrels.jpg\n'}
[0.142956] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_3.jpg\n'}
[0.143047] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/house.jpg\n'}
[0.143099] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_earthquake.jpg\n'}
[0.143156] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_ralphthesis2020.jpg\n'}
[0.143207] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_2.jpg\n'}
[0.143264] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/city_osm_roundabout.jpg\n'}
[0.143322] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/empty_aerial_manipulation.jpg\n'}
[0.143375] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/yosemite.jpg\n'}
[0.143416] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_cpr_construction.jpg\n'}
[0.143467] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/drone_race_track_2018_actual.jpg\n'}
[0.143522] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/waypoint.jpg\n'}
[0.143569] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/small_city.jpg\n'}
[0.143608] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_simple_highlights.jpg\n'}
[0.143669] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/simple_env_1.jpg\n'}
[0.143725] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/test_zone.jpg\n'}
[0.143772] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/neighborhood.jpg\n'}
[0.143822] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_arena_montreal2019_hightlights.jpg\n'}
[0.143875] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo2019_orange_poles.jpg\n'}
[0.143933] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/fetchit_challenge_atrezzo.jpg\n'}
[0.143991] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/canyonview.jpg\n'}
[0.144227] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/cyberzoo.jpg\n'}
[0.144293] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/agriculture.jpg\n'}
[0.144345] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/screenshots/office_env_large.jpg\n'}
[0.144396] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/readme.md\n'}
